0: 0x0
4691: [392, 121]
4692: [116, 99]
4693: [477, 15]
4694: [8, 893]
4695: [1719, 1367]
4696: [714, 367]
4697: [101, 505]
4698: [323, 526]
4699: [313, 302]
4700: [19, 4]
4701: [97, 332]
4702: [298, 358]
4703: [4702, 2499]
4704: [4703, 1319]
4705: [4704, 264]
4706: [4705, 590]
4707: [4550, 281]
4708: [4707, 1489]
4709: [4708, 453]
4710: [4709, 375]
4711: [4710, 4201]
4712: [6, 629]
4713: [403, 270]
4714: [2228, 9]
4715: [4714, 793]
4716: [349, 48]
4717: [570, 269]
4718: [2, 2]
4719: [2230, 318]
4720: [666, 48]
4721: [36, 34]
4722: [4719, 67]
4723: [398, 2130]
4724: [898, 417]
4725: [824, 16]
4726: [5, 490]
4727: [8, 276]
4728: [105, 390]
4729: [1661, 484]
4730: [541, 325]
4731: [13, 287]
4732: [547, 11]
4733: [16, 463]
4734: [100, 15]
4735: [565, 1787]
4736: [1041, 121]
4737: [3047, 356]
4738: [3531, 97]
4739: [4738, 495]
4740: [4739, 263]
4741: [4740, 2151]
4742: [4741, 475]
4743: [4742, 3532]
4744: [4743, 1825]
4745: [4744, 50]
4746: [4745, 1211]
4747: [4746, 3533]
4748: [4747, 1813]
4749: [462, 1245]
4750: [9, 13]
4751: [4749, 12]
4752: [4751, 3534]
4753: [326, 4419]
4754: [4753, 530]
4755: [4754, 3537]
4756: [2172, 9]
4757: [2004, 110]
4758: [4757, 1185]
4759: [555, 1622]
4760: [931, 115]
4761: [14, 65]
4762: [442, 814]
4763: [78, 722]
4764: [2663, 318]
4765: [4764, 637]
4766: [575, 121]
4767: [13, 84]
4768: [2, 34]
4769: [261, 73]
4770: [21, 114]
4771: [34, 116]
4772: [115, 30]
4773: [4, 279]
4774: [85, 663]
4775: [104, 432]
4776: [11, 353]
4777: [0, 48]
4778: [313, 9]
4779: [17, 108]
4780: [121, 823]
4781: [750, 318]
4782: [289, 290]
4783: [104, 320]
4784: [262, 2166]
4785: [259, 65]
4786: [632, 263]
4787: [594, 440]
4788: [3722, 1065]
4789: [880, 84]
4790: [495, 1609]
4791: [4790, 11]
4792: [4791, 264]
4793: [295, 1746]
4794: [13, 89]
4795: [383, 14]
4796: [103, 852]
4797: [1287, 2]
4798: [4797, 1958]
4799: [4798, 4638]
4800: [16, 307]
4801: [4800, 2242]
4802: [76, 73]
4803: [415, 112]
4804: [408, 585]
4805: [269, 68]
4806: [284, 271]
4807: [310, 116]
4808: [284, 259]
4809: [13, 784]
4810: [297, 8]
4811: [284, 309]
4812: [4811, 102]
4813: [459, 2243]
4814: [264, 400]
4815: [256, 9]
4816: [52, 14]
4817: [336, 110]
4818: [293, 344]
4819: [4818, 109]
4820: [7, 73]
4821: [547, 1246]
4822: [3928, 1321]
4823: [115, 14]
4824: [11, 261]
4825: [298, 555]
4826: [415, 1]
4827: [115, 98]
4828: [334, 68]
4829: [2941, 2155]
4830: [283, 1249]
4831: [341, 4]
4832: [6, 349]
4833: [105, 911]
4834: [10, 268]
4835: [379, 550]
4836: [292, 2088]
4837: [278, 2250]
4838: [904, 1029]
4839: [2, 1829]
4840: [4839, 4311]
4841: [4840, 482]
4842: [4841, 423]
4843: [4842, 740]
4844: [4843, 277]
4845: [4844, 995]
4846: [4845, 274]
4847: [4846, 953]
4848: [4847, 591]
4849: [4848, 4665]
4850: [4849, 454]
4851: [4850, 4331]
4852: [4851, 1864]
4853: [4852, 5]
4854: [4853, 3619]
4855: [4854, 2438]
4856: [781, 53]
4857: [2208, 11]
4858: [4857, 4327]
4859: [4858, 10]
4860: [4859, 908]
4861: [4059, 2011]
4862: [2562, 100]
4863: [261, 83]
4864: [87, 3]
4865: [16, 119]
4866: [414, 528]
4867: [333, 15]
4868: [1495, 2013]
4869: [2697, 427]
4870: [286, 4869]
4871: [87, 4870]
4872: [1158, 631]
4873: [324, 1]
4874: [798, 117]
4875: [263, 392]
4876: [298, 65]
4877: [97, 526]
4878: [326, 114]
4879: [117, 367]
4880: [314, 982]
4881: [108, 409]
4882: [110, 7]
4883: [401, 7]
4884: [307, 395]
4885: [2046, 3087]
4886: [65, 1034]
4887: [103, 23]
4888: [99, 21]
4889: [14, 17]
4890: [109, 12]
4891: [16, 44]
4892: [8, 48]
4893: [46, 98]
4894: [17, 286]
4895: [1884, 1361]
4896: [1105, 1496]
4897: [78, 398]
4898: [89, 3]
4899: [291, 6]
4900: [8, 15]
4901: [13, 68]
4902: [1, 648]
4903: [62, 62]
4904: [4784, 3522]
4905: [4904, 257]
4906: [4905, 433]
4907: [4906, 1808]
4908: [4907, 1111]
4909: [4908, 3641]
4910: [4909, 278]
4911: [4910, 761]
4912: [4911, 2016]
4913: [4912, 330]
4914: [4913, 1667]
4915: [4914, 4829]
4916: [3026, 281]
4917: [110, 4916]
4918: [83, 12]
4919: [14, 72]
4920: [271, 99]
4921: 0x12B
4922: [112, 3940]
4923: [108, 711]
4924: [415, 1069]
4925: [815, 82]
4926: [16, 364]
4927: [3, 367]
4928: [0, 70]
4929: [335, 6]
4930: [343, 2]
4931: [98, 11]
4932: [304, 444]
4933: [101, 403]
4934: [414, 364]
4935: [335, 2]
4936: [46, 8]
4937: [315, 349]
4938: [5, 258]
4939: [621, 352]
4940: [5, 298]
4941: [119, 382]
4942: [476, 316]
4943: [799, 257]
4944: [5, 276]
4945: [87, 11]
4946: [568, 503]
4947: [3, 320]
4948: [68, 1257]
4949: [340, 349]
4950: [377, 105]
4951: [300, 2413]
4952: [23, 102]
4953: [83, 4]
4954: [357, 301]
4955: [308, 585]
4956: [1, 504]
4957: [801, 68]
4958: [2, 345]
4959: [268, 5]
4960: [567, 304]
4961: [6, 259]
4962: [8, 65]
4963: [11, 6]
4964: [116, 372]
4965: [432, 382]
4966: [346, 87]
4967: [121, 318]
4968: [387, 115]
4969: [339, 489]
4970: [11, 418]
4971: [11, 49]
4972: [39, 532]
4973: [22, 107]
4974: [594, 589]
4975: [307, 4]
4976: [3178, 3798]
4977: [4374, 4350]
4978: [3314, 778]
4979: [4978, 2536]
4980: [272, 414]
4981: [9, 1049]
4982: [53, 53]
4983: [14, 279]
4984: [1741, 30]
4985: [2023, 116]
4986: [53, 54]
4987: [88, 109]
4988: [121, 1702]
4989: [11, 676]
4990: [4537, 2009]
4991: [99, 4990]
4992: [4991, 1949]
4993: [3696, 3697]
4994: [729, 4128]
4995: [67, 324]
4996: [65, 72]
4997: [436, 478]
4998: [5, 340]
4999: [4505, 66]
5000: [4999, 77]
5001: [5000, 4871]
5002: [5001, 14]
5003: [5002, 4527]
5004: [5003, 9]
5005: [5004, 3694]
5006: [418, 1617]
5007: [5005, 2025]
5008: [5007, 2971]
5009: [5008, 2403]
5010: [5009, 563]
5011: [5010, 22]
5012: [5011, 76]
5013: [5012, 4679]
5014: [5013, 267]
5015: [5014, 1172]
5016: [5015, 482]
5017: [5016, 2361]
5018: [5017, 372]
5019: [5018, 4992]
5020: [5019, 404]
5021: [5020, 1387]
5022: [5021, 22]
5023: [5022, 4993]
5024: [5023, 1335]
5025: [5024, 655]
5026: [5025, 1361]
5027: [21, 13]
5028: [16, 34]
5029: [16, 7]
5030: [32, 328]
5031: [640, 121]
5032: [266, 2796]
5033: [439, 2]
5034: [533, 17]
5035: [370, 551]
5036: [1893, 257]
5037: [7, 7]
5038: [1677, 1665]
5039: [19, 12]
5040: [18, 6]
5041: [267, 2933]
5042: [477, 1]
5043: [689, 1255]
5044: [307, 1752]
5045: [305, 111]
5046: [269, 112]
5047: [388, 73]
5048: [68, 4]
5049: [0, 351]
5050: [281, 1395]
5051: [272, 8]
5052: [22, 4]
5053: [2579, 39]
5054: [673, 8]
5055: [257, 100]
5056: [110, 12]
5057: [4, 507]
5058: [5, 15]
5059: [0, 317]
5060: [112, 105]
5061: [540, 10]
5062: [405, 692]
5063: [628, 8]
5064: [521, 11]
5065: [14, 276]
5066: [364, 1615]
5067: [101, 80]
5068: [5, 87]
5069: [104, 545]
5070: [867, 306]
5071: [101, 1450]
5072: [270, 18]
5073: [77, 1538]
5074: [97, 320]
5075: [65, 7]
5076: [2175, 66]
5077: [812, 355]
5078: [331, 274]
5079: [111, 264]
5080: [19, 114]
5081: [1680, 270]
5082: [470, 10]
5083: [463, 1952]
5084: [14, 7]
5085: [633, 116]
5086: [3, 649]
5087: [29, 70]
5088: [55, 46]
5089: [1714, 558]
5090: [360, 102]
5091: [19, 1]
5092: [414, 543]
5093: [1, 276]
5094: [594, 107]
5095: [306, 361]
5096: [483, 324]
5097: [369, 275]
5098: [348, 9]
5099: [328, 1]
5100: [316, 98]
5101: [304, 17]
5102: [276, 103]
5103: [71, 72]
5104: [364, 2024]
5105: [65, 719]
5106: [281, 960]
5107: [97, 18]
5108: [7, 52]
5109: [303, 3074]
5110: [345, 1804]
5111: [316, 1169]
5112: [54, 4]
5113: [16, 12]
5114: [448, 322]
5115: [98, 1837]
5116: [5115, 116]
5117: [285, 1519]
5118: [483, 98]
5119: [290, 515]
5120: [5096, 5119]
5121: [1180, 3419]
5122: [3, 767]
5123: [1, 299]
5124: [607, 1067]
5125: [2458, 918]
5126: [268, 428]
5127: [322, 115]
5128: [18, 17]
5129: [344, 114]
5130: [10, 589]
5131: [337, 7]
5132: [51, 46]
5133: [13, 3]
5134: [1216, 614]
5135: [116, 453]
5136: [2929, 2284]
5137: [39, 110]
5138: [271, 6]
5139: [529, 1098]
5140: [308, 104]
5141: [1735, 302]
5142: [895, 258]
5143: [7, 476]
5144: [112, 279]
5145: [305, 32]
5146: [3639, 84]
5147: [104, 356]
5148: [112, 332]
5149: [7, 71]
5150: [3224, 263]
5151: [3376, 265]
5152: [108, 355]
5153: [98, 1985]
5154: [748, 1779]
5155: [786, 405]
5156: [1949, 99]
5157: [449, 268]
5158: [306, 1570]
5159: [327, 104]
5160: [307, 699]
5161: [12, 2]
5162: [56, 54]
5163: [103, 336]
5164: [272, 74]
5165: [715, 48]
5166: [1668, 50]
5167: [6, 258]
5168: [30, 44]
5169: [304, 289]
5170: [343, 69]
5171: [896, 2292]
5172: [11, 1128]
5173: [762, 32]
5174: [116, 311]
5175: [310, 305]
5176: [512, 5]
5177: [42, 32]
5178: [117, 840]
5179: [30, 28]
5180: [277, 265]
5181: [111, 815]
5182: [962, 53]
5183: [5182, 781]
5184: [5183, 4625]
5185: [441, 33]
5186: [1206, 929]
5187: [10, 582]
5188: [1997, 4692]
5189: [5166, 1019]
5190: [5116, 1059]
5191: [5190, 666]
5192: [4917, 2111]
5193: [118, 111]
5194: [301, 1215]
5195: [1, 277]
5196: [26, 116]
5197: [21, 99]
5198: [76, 443]
5199: [316, 314]
5200: [349, 385]
5201: [7, 13]
5202: [17, 25]
5203: [348, 121]
5204: [13, 78]
5205: [342, 623]
5206: [68, 32]
5207: [867, 4]
5208: [8, 416]
5209: [380, 6]
5210: [928, 1]
5211: [17, 17]
5212: [114, 325]
5213: [390, 4994]
5214: [5213, 4976]
5215: [5214, 274]
5216: [5215, 941]
5217: [5216, 1955]
5218: [5217, 475]
5219: [5218, 3471]
5220: [5219, 2043]
5221: [5220, 1878]
5222: [5221, 1849]
5223: [5222, 326]
5224: [5223, 4178]
5225: [5224, 1873]
5226: [5225, 2044]
5227: [5226, 1056]
5228: [5227, 12]
5229: [5228, 361]
5230: [5229, 3172]
5231: [453, 832]
5232: [464, 3]
5233: [65, 1497]
5234: [598, 80]
5235: [447, 327]
5236: [267, 279]
5237: [266, 1]
5238: [76, 68]
5239: [4, 76]
5240: [83, 79]
5241: [696, 501]
5242: [112, 1]
5243: [112, 109]
5244: [260, 99]
5245: [266, 1851]
5246: [614, 280]
5247: [6, 82]
5248: [103, 307]
5249: [112, 1224]
5250: [2, 1503]
5251: [120, 121]
5252: [267, 110]
5253: [5252, 307]
5254: [565, 1767]
5255: [110, 14]
5256: [3038, 995]
5257: [1822, 303]
5258: [26, 115]
5259: [516, 3]
5260: [279, 379]
5261: [295, 116]
5262: [76, 509]
5263: [542, 440]
5264: [116, 425]
5265: [364, 350]
5266: [55, 57]
5267: [121, 360]
5268: [4, 67]
5269: [337, 4]
5270: [486, 344]
5271: [12, 65]
5272: [102, 297]
5273: [12, 521]
5274: [308, 418]
5275: [7, 10]
5276: [1908, 121]
5277: [34, 317]
5278: [271, 9]
5279: [83, 1266]
5280: [32, 274]
5281: [101, 1811]
5282: [264, 12]
5283: [648, 316]
5284: [109, 284]
5285: [411, 7]
5286: [1343, 267]
5287: [3829, 722]
5288: [287, 259]
5289: [1089, 332]
5290: [106, 356]
5291: [429, 6]
5292: [0, 503]
5293: [1847, 641]
5294: [6, 325]
5295: [2, 532]
5296: [29, 31]
5297: [69, 88]
5298: [105, 407]
5299: [37, 11]
5300: [45, 45]
5301: [72, 659]
5302: [1600, 1084]
5303: [277, 8]
5304: [2304, 53]
5305: [119, 310]
5306: [1351, 4]
5307: [121, 344]
5308: [1, 489]
5309: [105, 306]
5310: [490, 15]
5311: [471, 3]
5312: [1, 1193]
5313: [289, 363]
5314: [121, 456]
5315: [118, 271]
5316: [1238, 299]
5317: [282, 448]
5318: [97, 315]
5319: [12, 82]
5320: [5, 83]
5321: [266, 677]
5322: [3811, 2602]
5323: [824, 781]
5324: [23, 3632]
5325: [355, 259]
5326: [100, 3]
5327: [523, 1064]
5328: [82, 396]
5329: [617, 1907]
5330: [72, 79]
5331: [10, 16]
5332: [287, 102]
5333: [317, 281]
5334: [261, 399]
5335: [987, 6]
5336: [101, 36]
5337: [599, 3]
5338: [24, 114]
5339: [84, 84]
5340: [111, 23]
5341: [4151, 542]
5342: [297, 1459]
5343: [13, 281]
5344: [101, 1042]
5345: [686, 112]
5346: [19, 97]
5347: [685, 103]
5348: [373, 305]
5349: [597, 267]
5350: [315, 322]
5351: [20, 98]
5352: [1144, 259]
5353: [288, 82]
5354: [9, 23]
5355: [4, 33]
5356: [9, 418]
5357: [23, 110]
5358: [500, 1341]
5359: [46, 12]
5360: [824, 11]
5361: [11, 39]
5362: [1462, 76]
5363: [116, 59]
5364: [3761, 1929]
5365: [5364, 1834]
5366: [66, 2000]
5367: [87, 3862]
5368: [5367, 2590]
5369: [330, 278]
5370: [258, 73]
5371: [334, 270]
5372: [53, 109]
5373: [115, 29]
5374: [63, 59]
5375: [1, 48]
5376: [338, 100]
5377: [384, 104]
5378: 0x119
5379: [317, 915]
5380: [407, 107]
5381: [3870, 278]
5382: [410, 527]
5383: [281, 316]
5384: [14, 265]
5385: [121, 18]
5386: [22, 109]
5387: [6, 1081]
5388: [650, 50]
5389: [2362, 46]
5390: [9, 43]
5391: [77, 22]
5392: [45, 58]
5393: [319, 100]
5394: [555, 103]
5395: [1, 348]
5396: [394, 3879]
5397: [5061, 3644]
5398: [116, 12]
5399: [271, 293]
5400: [3880, 122]
5401: [117, 270]
5402: [18, 109]
5403: [103, 377]
5404: [73, 623]
5405: [118, 108]
5406: [115, 359]
5407: [462, 119]
5408: [3, 286]
5409: [34, 83]
5410: [307, 115]
5411: [10, 98]
5412: [3, 332]
5413: [0, 299]
5414: [2265, 466]
5415: [5414, 264]
5416: [257, 289]
5417: [102, 2]
5418: [121, 272]
5419: [119, 338]
5420: [19, 115]
5421: [1083, 258]
5422: [116, 1461]
5423: [44, 87]
5424: [110, 338]
5425: [371, 641]
5426: [1007, 415]
5427: [108, 5426]
5428: [2694, 5427]
5429: [4885, 5428]
5430: [4, 553]
5431: [438, 738]
5432: [116, 607]
5433: [730, 2546]
5434: [297, 389]
5435: 0x14E
5436: [925, 32]
5437: [121, 298]
5438: [3094, 858]
5439: [77, 2258]
5440: [104, 1011]
5441: [1001, 1005]
5442: [5441, 5358]
5443: [324, 997]
5444: [691, 112]
5445: [21, 32]
5446: [384, 77]
5447: [285, 10]
5448: [270, 305]
5449: [316, 19]
5450: [46, 73]
5451: [1, 286]
5452: [51, 32]
5453: [86, 6]
5454: [118, 2301]
5455: [10, 51]
5456: [262, 392]
5457: [0, 1995]
5458: [1024, 5457]
5459: [335, 1235]
5460: [16, 663]
5461: [499, 114]
5462: [5, 319]
5463: [102, 769]
5464: [309, 6]
5465: [46, 71]
5466: [54, 46]
5467: [27, 103]
5468: [44, 34]
5469: [27, 855]
5470: [1667, 441]
5471: [484, 431]
5472: [68, 82]
5473: [951, 4822]
5474: [5473, 562]
5475: [5474, 5322]
5476: [15, 449]
5477: [101, 622]
5478: [119, 483]
5479: [5429, 1630]
5480: [5479, 4181]
5481: [5397, 5480]
5482: [5044, 5481]
5483: [339, 109]
5484: [278, 404]
5485: [477, 47]
5486: [289, 1]
5487: [530, 39]
5488: [4, 265]
5489: [102, 350]
5490: [4, 83]
5491: [1, 78]
5492: [101, 1074]
5493: [1211, 2314]
5494: [1131, 5493]
5495: [507, 5494]
5496: [11, 339]
5497: [3103, 45]
5498: [312, 4]
5499: [323, 121]
5500: [287, 98]
5501: [873, 299]
5502: [11, 117]
5503: [71, 624]
5504: [2354, 1341]
5505: [83, 26]
5506: [101, 29]
5507: [281, 1602]
5508: [21, 7]
5509: [2881, 3939]
5510: [98, 372]
5511: [309, 9]
5512: [4354, 11]
5513: [5512, 1659]
5514: [1786, 774]
5515: [1729, 3944]
5516: [3325, 120]
5517: [5516, 1006]
5518: [5517, 67]
5519: [5341, 5439]
5520: [5519, 558]
5521: [5520, 1208]
5522: [16, 67]
5523: [401, 325]
5524: [72, 698]
5525: [447, 1943]
5526: [80, 1554]
5527: [97, 648]
5528: [414, 105]
5529: [11, 105]
5530: [82, 325]
5531: [5, 653]
5532: [98, 98]
5533: [328, 981]
5534: [2, 586]
5535: [12, 554]
5536: [1083, 1553]
5537: [3996, 673]
5538: [13, 7]
5539: [360, 117]
5540: [44, 4]
5541: [292, 284]
5542: [577, 80]
5543: [11, 87]
5544: [2594, 121]
5545: [368, 109]
5546: [3685, 369]
5547: [280, 395]
5548: [2, 70]
5549: [1, 712]
5550: [1896, 931]
5551: [1823, 693]
5552: [433, 3018]
5553: [108, 18]
5554: [479, 362]
5555: [5120, 1387]
5556: [2648, 649]
5557: [3, 20]
5558: [101, 387]
5559: [50, 286]
5560: [368, 367]
5561: [289, 279]
5562: [9, 270]
5563: [87, 82]
5564: [286, 881]
5565: [334, 1]
5566: [11, 632]
5567: [20, 78]
5568: [278, 282]
5569: [265, 3]
5570: [114, 501]
5571: [18, 2217]
5572: [391, 7]
5573: [343, 84]
5574: [4, 289]
5575: [290, 326]
5576: [1, 369]
5577: [107, 1794]
5578: [2261, 669]
5579: [594, 68]
5580: [20, 99]
5581: [70, 70]
5582: [307, 13]
5583: [9, 17]
5584: [827, 443]
5585: [448, 7]
5586: [24, 100]
5587: [261, 78]
5588: [50, 519]
5589: [1109, 1685]
5590: [2, 441]
5591: [13, 120]
5592: [588, 68]
5593: [1, 617]
5594: [7, 694]
5595: [492, 443]
5596: [111, 504]
5597: [56, 13]
5598: [119, 267]
5599: [266, 713]
5600: [386, 900]
5601: 0x243
5602: [277, 15]
5603: [109, 267]
5604: [511, 3]
5605: [16, 108]
5606: [101, 23]
5607: [346, 4446]
5608: [5607, 393]
5609: [5608, 3995]
5610: [44, 28]
5611: [298, 2]
5612: [691, 337]
5613: [748, 258]
5614: [260, 4]
5615: [432, 926]
5616: [107, 115]
5617: [599, 308]
5618: [565, 322]
5619: 0x15D
5620: [3965, 351]
5621: [114, 2385]
5622: [20, 46]
5623: [2, 468]
5624: [261, 87]
5625: [20, 19]
5626: [39, 116]
5627: [6, 268]
5628: [2400, 261]
5629: [267, 102]
5630: [107, 665]
5631: [330, 108]
5632: [319, 1478]
5633: [435, 2183]
5634: [896, 319]
5635: [9, 519]
5636: [58, 433]
5637: [3483, 262]
5638: [1065, 5637]
5639: 0x1BC
5640: [3, 381]
5641: [470, 604]
5642: [121, 276]
5643: [413, 552]
5644: [103, 16]
5645: [708, 39]
5646: [102, 520]
5647: [569, 304]
5648: [830, 103]
5649: [1836, 261]
5650: [105, 1049]
5651: 0x143
5652: [270, 9]
5653: [813, 363]
5654: [279, 1114]
5655: [41, 39]
5656: [49, 2]
5657: [5656, 602]
5658: [652, 21]
5659: [684, 771]
5660: [5659, 1574]
5661: [3994, 3510]
5662: [271, 726]
5663: [2, 634]
5664: [482, 263]
5665: [114, 100]
5666: [72, 259]
5667: [118, 310]
5668: [42, 57]
5669: [1062, 2140]
5670: [5655, 479]
5671: [5668, 5638]
5672: [47, 104]
5673: [5, 66]
5674: [465, 3117]
5675: [298, 74]
5676: [5674, 1859]
5677: [375, 960]
5678: [5676, 2610]
5679: [400, 450]
5680: [2544, 47]
5681: [268, 1]
5682: [264, 496]
5683: [4004, 1689]
5684: [321, 401]
5685: [14, 121]
5686: [419, 1800]
5687: [262, 499]
5688: [9, 294]
5689: [2053, 1222]
5690: [707, 4015]
5691: [1, 21]
5692: [361, 597]
5693: [395, 375]
5694: [5391, 5392]
5695: [2977, 1407]
5696: [568, 607]
5697: [4019, 308]
5698: [2, 413]
5699: [2619, 1026]
5700: [5699, 313]
5701: [9, 18]
5702: [7, 334]
5703: [384, 107]
5704: [410, 2056]
5705: [117, 467]
5706: [346, 66]
5707: [2, 381]
5708: [314, 477]
5709: [453, 39]
5710: [3, 1596]
5711: [799, 121]
5712: [1356, 4097]
5713: [3432, 5074]
5714: [960, 32]
5715: [279, 34]
5716: [531, 299]
5717: [4319, 1513]
5718: [1366, 1692]
5719: [1227, 515]
5720: [3060, 3615]
5721: [6, 384]
5722: [461, 2834]
5723: [1818, 28]
5724: [298, 17]
5725: [601, 1]
5726: [2059, 47]
5727: [109, 523]
5728: [383, 115]
5729: [1124, 781]
5730: [344, 97]
5731: [87, 65]
5732: [759, 680]
5733: [574, 336]
5734: [1693, 325]
5735: [6, 42]
5736: [4029, 42]
5737: [105, 276]
5738: [3085, 3]
5739: [3, 580]
5740: [398, 270]
5741: [1420, 271]
5742: [121, 41]
5743: [627, 263]
5744: [22, 98]
5745: [99, 473]
5746: [293, 1030]
5747: [694, 269]
5748: [274, 298]
5749: [321, 306]
5750: [1172, 3211]
5751: [320, 524]
5752: [480, 275]
5753: [2169, 15]
5754: [3717, 2167]
5755: [1307, 3]
5756: [2, 415]
5757: [99, 4040]
5758: [5757, 2063]
5759: [365, 259]
5760: [696, 336]
5761: [98, 262]
5762: [559, 1230]
5763: [409, 330]
5764: [0, 388]
5765: [17, 85]
5766: [408, 341]
5767: [1870, 6]
5768: [340, 7]
5769: 0xBE0
5770: [21, 23]
5771: [11, 52]
5772: [873, 523]
5773: [384, 83]
5774: [1280, 17]
5775: [460, 121]
5776: [661, 102]
5777: [456, 376]
5778: [1875, 3149]
5779: [4058, 2063]
5780: [39, 457]
5781: [286, 872]
5782: [281, 5180]
5783: [110, 1263]
5784: [1820, 26]
5785: [264, 335]
5786: [897, 1173]
5787: [5786, 279]
5788: [5787, 1475]
5789: [5788, 268]
5790: [745, 101]
5791: [415, 996]
5792: [316, 114]
5793: [257, 281]
5794: [1256, 307]
5795: [0, 22]
5796: [381, 444]
5797: [458, 5191]
5798: [103, 391]
5799: [5, 1214]
5800: [560, 4671]
5801: [6, 57]
5802: [4, 56]
5803: [289, 7]
5804: [1, 266]
5805: [595, 101]
5806: [409, 100]
5807: [2415, 1856]
5808: [421, 2551]
5809: [617, 279]
5810: [565, 305]
5811: [37, 41]
5812: [69, 25]
5813: [7, 56]
5814: [3052, 364]
5815: [983, 7]
5816: [65, 114]
5817: [611, 768]
5818: [481, 890]
5819: [276, 1076]
5820: [83, 784]
5821: [39, 844]
5822: [997, 4074]
5823: [639, 2]
5824: [470, 300]
5825: [343, 76]
5826: [2152, 13]
5827: [461, 277]
5828: [73, 10]
5829: [315, 356]
5830: [74, 75]
5831: [899, 261]
5832: [2073, 261]
5833: [8, 448]
5834: [274, 302]
5835: [1, 475]
5836: [270, 492]
5837: [3107, 1200]
5838: [525, 102]
5839: [4155, 343]
5840: [1573, 419]
5841: [3440, 1648]
5842: [471, 39]
5843: [110, 97]
5844: [10, 308]
5845: [359, 258]
5846: [361, 732]
5847: [1467, 2575]
5848: [504, 77]
5849: [278, 840]
5850: [1132, 466]
5851: [105, 272]
5852: [13, 361]
5853: [311, 1]
5854: [3173, 258]
5855: [448, 2]
5856: [266, 642]
5857: [8, 1753]
5858: [0, 4087]
5859: [55, 7]
5860: [5858, 4088]
5861: [517, 1721]
5862: [282, 259]
5863: [465, 966]
5864: [4, 266]
5865: [586, 115]
5866: [4249, 3270]
5867: [292, 1594]
5868: [50, 9]
5869: [1133, 10]
5870: [3836, 882]
5871: [433, 108]
5872: [4408, 4901]
5873: [5871, 1595]
5874: [1382, 804]
5875: [1881, 265]
5876: [106, 520]
5877: [73, 3916]
5878: [117, 46]
5879: [1105, 903]
5880: [3, 611]
5881: [3389, 1587]
5882: [428, 116]
5883: [58, 766]
5884: [264, 639]
5885: [272, 757]
5886: [1184, 294]
5887: [460, 114]
5888: [1, 264]
5889: [2904, 1306]
5890: [4100, 104]
5891: [300, 258]
5892: [369, 1160]
5893: [0, 330]
5894: [387, 619]
5895: [6, 282]
5896: [569, 483]
5897: [70, 1886]
5898: [1885, 41]
5899: [87, 84]
5900: [80, 496]
5901: [1226, 864]
5902: [1924, 1506]
5903: [403, 1134]
5904: [6, 535]
5905: [1805, 357]
5906: [103, 2356]
5907: [466, 3520]
5908: [311, 2887]
5909: [1238, 308]
5910: [1383, 458]
5911: [4116, 1173]
5912: [5911, 2358]
5913: [978, 1689]
5914: [9, 502]
5915: [398, 500]
5916: [5915, 53]
5917: [5916, 3188]
5918: [5917, 8]
5919: [5918, 906]
5920: [375, 349]
5921: [9, 471]
5922: [103, 280]
5923: [5921, 3189]
5924: [557, 7]
5925: [5923, 280]
5926: [5925, 259]
5927: [5926, 459]
5928: [5927, 1036]
5929: [5928, 466]
5930: [558, 7]
5931: [1913, 27]
5932: [336, 267]
5933: [4118, 866]
5934: [337, 295]
5935: [10, 120]
5936: [5935, 2091]
5937: [0, 1138]
5938: [5936, 2092]
5939: [5938, 10]
5940: [4893, 1756]
5941: 0x1018
5942: [507, 3193]
5943: [5942, 49]
5944: [3652, 4242]
5945: [2, 259]
5946: [6, 639]
5947: [307, 825]
5948: [6, 461]
5949: [424, 3198]
5950: [17, 4123]
5951: [626, 1556]
5952: [411, 8]
5953: [14, 49]
5954: [398, 4101]
5955: [1435, 1565]
5956: [42, 1112]
5957: [1239, 358]
5958: [595, 99]
5959: [284, 474]
5960: [314, 1886]
5961: [1189, 259]
5962: [404, 287]
5963: [10, 448]
5964: [118, 807]
5965: [5126, 367]
5966: [116, 102]
5967: [3849, 44]
5968: [33, 83]
5969: [1990, 299]
5970: [115, 58]
5971: [399, 20]
5972: [14, 270]
5973: [1385, 1077]
5974: [85, 1115]
5975: [321, 316]
5976: [35, 102]
5977: [652, 100]
5978: [4470, 1588]
5979: [46, 104]
5980: [292, 398]
5981: [103, 119]
5982: [4547, 3436]
5983: [32, 541]
5984: [1, 936]
5985: [4353, 32]
5986: [5985, 1003]
5987: [5089, 4640]
5988: [33, 45]
5989: [4877, 38]
5990: [1764, 329]
5991: [292, 3]
5992: [12, 592]
5993: [26, 11]
5994: [99, 101]
5995: [54, 42]
5996: [83, 5]
5997: [87, 88]
5998: [21, 121]
5999: [78, 3926]
6000: [107, 100]
6001: [3275, 839]
6002: [2148, 2322]
6003: [1229, 1052]
6004: 0x16A
6005: [320, 4812]
6006: [1273, 2468]
6007: [58, 122]
6008: [105, 26]
6009: [27, 99]
6010: [105, 31]
6011: [448, 42]
6012: [1076, 3344]
6013: [98, 30]
6014: [909, 259]
6015: [834, 2135]
6016: '3'
6017: [49, 1]
6018: [30, 119]
6019: [48, 64]
6020: [370, 1544]
6021: [116, 469]
6022: [407, 104]
6023: [670, 7]
6024: [563, 18]
6025: [15, 20]
